OrderID,ProductName,Category,OrderDate,DeliveryDate,Quantity,UnitPrice,Status
1001,Electric Toothbrush,Grooming,2024-03-01,2024-03-05,50,25.5,Delivered
1002,MR Scanner,Medical Equipment,2024-03-02,2024-03-12,1,250000.0,Delivered
1003,Baby Thermometer,Health,2024-03-03,2024-03-06,200,12.99,Pending
1004,Air Purifier,Home Appliances,2024-03-04,2024-03-10,30,120.75,Delivered
1005,Shaver,Grooming,2024-03-05,2024-03-08,80,35.5,Delivered
1006,MR Scanner,Medical Equipment,2024-03-06,2024-03-20,1,240000.0,Delayed
1007,Electric Toothbrush,Grooming,2024-03-07,2024-03-11,60,25.5,Delivered
1008,Air Purifier,Home Appliances,2024-03-08,2024-03-13,20,120.75,Pending
1009,Shaver,Grooming,2024-03-09,2024-03-13,100,35.5,Delayed
1010,Baby Thermometer,Health,2024-03-10,2024-03-15,150,12.99,Delivered
1011,MR Scanner,Medical Equipment,2024-03-02,2024-03-10,300,250000.0,Delivered
1012,Baby Thermometer,Health,2024-04-21,2024-04-23,236,12.99,Delayed
1013,Baby Thermometer,Health,2024-04-07,2024-04-13,143,12.99,Pending
1014,Baby Thermometer,Health,2024-03-07,2024-03-09,225,12.99,Delayed
1015,Baby Thermometer,Health,2024-04-16,2024-04-26,23,12.99,Pending
1016,Shaver,Grooming,2024-04-04,2024-04-08,187,35.5,Delayed
1017,Baby Thermometer,Health,2024-04-27,2024-05-05,4,12.99,Delivered
1018,MR Scanner,Medical Equipment,2024-03-20,2024-03-22,206,250000.0,Delayed
1019,Shaver,Grooming,2024-04-05,2024-04-08,164,35.5,Pending
1020,Baby Thermometer,Health,2024-04-20,2024-05-01,138,12.99,Delayed
1021,Shaver,Grooming,2024-04-30,2024-05-08,37,35.5,Pending
1022,MR Scanner,Medical Equipment,2024-03-12,2024-03-20,173,250000.0,Pending
1023,Baby Thermometer,Health,2024-03-22,2024-04-04,291,12.99,Pending
1024,MR Scanner,Medical Equipment,2024-03-25,2024-04-02,157,250000.0,Pending
1025,MR Scanner,Medical Equipment,2024-04-29,2024-05-10,118,250000.0,Delayed
1026,Air Purifier,Home Appliances,2024-04-22,2024-05-06,31,120.75,Pending
1027,Air Purifier,Home Appliances,2024-03-15,2024-03-17,207,120.75,Delivered
1028,MR Scanner,Medical Equipment,2024-03-30,2024-04-02,21,250000.0,Delivered
1029,Shaver,Grooming,2024-04-22,2024-04-24,206,35.5,Delayed
1030,Shaver,Grooming,2024-03-18,2024-03-29,240,35.5,Delivered
1031,Shaver,Grooming,2024-03-05,2024-03-07,162,35.5,Pending
1032,Electric Toothbrush,Grooming,2024-03-30,2024-04-14,162,25.5,Delayed
1033,Baby Thermometer,Health,2024-04-14,2024-04-28,106,12.99,Delayed
1034,MR Scanner,Medical Equipment,2024-04-09,2024-04-13,21,250000.0,Delayed
1035,MR Scanner,Medical Equipment,2024-04-13,2024-04-21,187,250000.0,Pending
1036,Air Purifier,Home Appliances,2024-03-10,2024-03-23,198,120.75,Delivered
1037,MR Scanner,Medical Equipment,2024-03-18,2024-03-23,39,250000.0,Pending
1038,Shaver,Grooming,2024-03-19,2024-04-02,291,35.5,Pending
1039,MR Scanner,Medical Equipment,2024-04-08,2024-04-16,294,250000.0,Delayed
1040,Electric Toothbrush,Grooming,2024-03-08,2024-03-23,211,25.5,Delayed
1041,Baby Thermometer,Health,2024-04-11,2024-04-26,116,12.99,Delayed
1042,Baby Thermometer,Health,2024-04-04,2024-04-13,241,12.99,Pending
1043,MR Scanner,Medical Equipment,2024-03-14,2024-03-17,129,250000.0,Delayed
1044,Air Purifier,Home Appliances,2024-04-05,2024-04-12,76,120.75,Delivered
1045,Baby Thermometer,Health,2024-04-21,2024-04-24,171,12.99,Pending
1046,MR Scanner,Medical Equipment,2024-03-28,2024-04-12,162,250000.0,Delivered
1047,Electric Toothbrush,Grooming,2024-04-25,2024-05-05,146,25.5,Delayed
